text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,popups,description,image,location,city,country
Two lads out for a stroll - 3:33pm Avenyn https://t.co/BUH9XLKuwq,FALSE,167,NA,02/04/2017 17:56,FALSE,NA,8.49E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,26,FALSE,FALSE,11.9747463,57.7006315,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Two lads out for a stroll - 3:33pm Avenyn <a href=""https://t.co/BUH9XLKuwq"">pic.twitter.com/BUH9XLKuwq</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/848595023063023616"">April 2, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Two lads out for a stroll,https://t.co/BUH9XLKuwq,Avenyn,Gothenburg,Sweden
Tiny weenie poodle pupper - 7:39pm Bar Centro https://t.co/iDOlurarNT,FALSE,107,NA,01/04/2017 10:54,FALSE,NA,8.48E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,11,FALSE,FALSE,11.9700641,57.7054227,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Tiny weenie poodle pupper - 7:39pm Bar Centro <a href=""https://t.co/iDOlurarNT"">pic.twitter.com/iDOlurarNT</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/848126410703110144"">April 1, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Tiny weenie poodle pupper,https://t.co/iDOlurarNT,Bar Centro,Gothenburg,Sweden
FLOOF FOR DAYS! <U+2764> - 3:17pm Kungsportsplatsen https://t.co/TRkRsSIKks,FALSE,88,NA,31/03/2017 14:14,FALSE,NA,8.48E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,13,FALSE,FALSE,11.9700551,57.7039442,"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">FLOOF FOR DAYS! <U+2764> - 3:17pm Kungsportsplatsen <a href=""https://t.co/TRkRsSIKks"">pic.twitter.com/TRkRsSIKks</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/847814340053016576"">March 31, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",FLOOF FOR DAYS! <U+2764>,https://t.co/TRkRsSIKks,Kungsportsplatsen,Gothenburg,Sweden
Little hobbly staffie. Keep on trucking pupper <ed><U+00A0><U+00BD><ed><U+00B8><U+00A2> - 9:26pm Avenyn https://t.co/H6Is7zbM4V,FALSE,163,NA,30/03/2017 11:59,FALSE,NA,8.47E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,14,FALSE,FALSE,11.9747463,57.7006315,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Little hobbly staffie. Keep on trucking pupper <ed><U+00A0><U+00BD><ed><U+00B8><U+00A2> - 9:26pm Avenyn <a href=""https://t.co/H6Is7zbM4V"">pic.twitter.com/H6Is7zbM4V</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/847417968438804480"">March 30, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Little hobbly staffie. Keep on trucking pupper <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E32>,https://t.co/H6Is7zbM4V,Avenyn,Gothenburg,Sweden
Doggo fed up with this shit. Fight the power pup pup! - 2:32pm Avenyn https://t.co/eSmTmFpWCp,FALSE,165,NA,29/03/2017 10:50,FALSE,NA,8.47E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,37,FALSE,FALSE,11.9747463,57.7006315,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Doggo fed up with this shit. Fight the power pup pup! - 2:32pm Avenyn <a href=""https://t.co/eSmTmFpWCp"">pic.twitter.com/eSmTmFpWCp</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/847038200833081344"">March 29, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Doggo fed up with this shit. Fight the power pup pup!,https://t.co/eSmTmFpWCp,Avenyn,Gothenburg,Sweden
Mini yorkie being cradled by a punk - 2:01pm Little London https://t.co/Se8F8vyj6V,TRUE,159,NA,28/03/2017 11:08,FALSE,NA,8.47E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,25,FALSE,FALSE,11.9744487,57.7004095,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Mini yorkie being cradled by a punk - 2:01pm Little London <a href=""https://t.co/Se8F8vyj6V"">pic.twitter.com/Se8F8vyj6V</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/846680375019687938"">March 28, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Mini yorkie being cradled by a punk,https://t.co/Se8F8vyj6V,Little London,Gothenburg,Sweden
Tiny pupper holding onto a shoe whilst he rode the bus <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> - 1:40pm Utlandagatan https://t.co/c484Hiem2M,FALSE,212,NA,27/03/2017 11:53,FALSE,NA,8.46E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,31,FALSE,FALSE,11.990773,57.6879868,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Tiny pupper holding onto a shoe whilst he rode the bus <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> - 1:40pm Utlandagatan <a href=""https://t.co/c484Hiem2M"">pic.twitter.com/c484Hiem2M</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/846329325779607552"">March 27, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Tiny pupper holding onto a shoe whilst he rode the bus <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64>,https://t.co/c484Hiem2M,Utlandagatan,Gothenburg,Sweden
Please restrain your puppo. Very bouncy - 2:03pm Magasinsgatan https://t.co/SsSCBIg7Y9,TRUE,180,NA,26/03/2017 11:31,FALSE,NA,8.46E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,31,FALSE,FALSE,11.9626522,57.7033125,"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Please restrain your puppo. Very bouncy - 2:03pm Magasinsgatan <a href=""https://t.co/SsSCBIg7Y9"">pic.twitter.com/SsSCBIg7Y9</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/845961329202647040"">March 26, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Please restrain your puppo. Very bouncy,https://t.co/SsSCBIg7Y9,Magasinsgatan,Gothenburg,Sweden
Magical borzoi boy - 11:48am Slottskogen https://t.co/rIpxqOzghr,TRUE,153,NA,25/03/2017 14:06,FALSE,NA,8.46E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,25,FALSE,FALSE,11.9485762,57.685996,"<blockquote class=""twitter-tweet""><p lang=""und"" dir=""ltr"">Magical borzoi boy - 11:48am Slottskogen <a href=""https://t.co/rIpxqOzghr"">pic.twitter.com/rIpxqOzghr</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/845638134335508480"">March 25, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Magical borzoi boy,https://t.co/rIpxqOzghr,Slottskogen,Gothenburg,Sweden
Papillon nervous to poo in public - 2:14pm Näckrosdammen https://t.co/FgWzhlHeNG,FALSE,70,NA,24/03/2017 12:34,FALSE,NA,8.45E+17,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",dogwatisaw,11,FALSE,FALSE,11.9830265,57.6948972,"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Papillon nervous to poo in public - 2:14pm Näckrosdammen <a href=""https://t.co/FgWzhlHeNG"">pic.twitter.com/FgWzhlHeNG</a></p>&mdash; DOG WAT I SAW (@dogwatisaw) <a href=""https://twitter.com/dogwatisaw/status/845252427322318849"">March 24, 2017</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",Papillon nervous to poo in public,https://t.co/FgWzhlHeNG,Nackrosdammen,Gothenburg,Sweden
